"","V","W","B","D","N","TE","C","Du","Nu"
"1",50,0,0.5,0,0,0,0,0,0
"2",50,0,0.525,0,0,0,0,0,0
"3",50,0,0.55,0,0,0,0,0,0
"4",50,0,0.575,0,0,0,0,0,0
"5",50,0,0.6,0,0,0,0,0,0
"6",50,0,0.625,0,0,0,0,0,0
"7",50,0,0.65,0,0,0,0,0,0
"8",50,0,0.675,0,0,0,0,0,0
"9",50,0,0.7,0,0,0,0,0,0
"10",50,0,0.725,0,0,0,0,0,0
"11",50,0,0.75,0,0,0,0,0,0
"12",50,0,0.775,0,0,0,0,0,0
"13",50,0,0.8,0,0,0,0,0,0
"14",50,0,0.825,0,0,0,0,0,0
"15",50,0,0.85,0,0,0,0,0,0
"16",50,0,0.875,0,0,0,0,0,0
"17",50,0,0.9,0,0,0,0,0,0
"18",50,0,0.925,0,0,0,0,0,0
"19",50,0,0.95,0,0,0,0,0,0
"20",50,0,0.975,0,0,0,0,0,0
"21",50,0,1,0,0,0,0,0,0
"22",50,25,0.5,12,12,3,22,9,9
"23",50,25,0.525,13,12,3,22,10,9
"24",50,25,0.55,14,11,3,22,11,8
"25",50,25,0.575,14,11,3,22,11,8
"26",50,25,0.6,15,10,3,22,12,7
"27",50,25,0.625,16,9,3,22,13,6
"28",50,25,0.65,16,9,3,22,13,6
"29",50,25,0.675,17,8,3,22,14,5
"30",50,25,0.7,18,8,3,22,15,5
"31",50,25,0.725,18,7,2,23,16,4
"32",50,25,0.75,19,6,2,23,16,4
"33",50,25,0.775,19,6,2,23,17,3
"34",50,25,0.8,20,5,2,23,18,3
"35",50,25,0.825,21,4,2,23,19,3
"36",50,25,0.85,21,4,2,23,20,2
"37",50,25,0.875,22,3,1,24,21,2
"38",50,25,0.9,22,2,1,24,21,1
"39",50,25,0.925,23,2,1,24,22,1
"40",50,25,0.95,24,1,1,24,23,1
"41",50,25,0.975,24,1,0,25,24,0
"42",50,25,1,25,0,0,25,25,0
"43",50,50,0.5,25,25,12,38,12,12
"44",50,50,0.525,26,24,12,38,14,11
"45",50,50,0.55,28,22,12,38,15,10
"46",50,50,0.575,29,21,12,38,17,9
"47",50,50,0.6,30,20,12,38,18,8
"48",50,50,0.625,31,19,12,38,20,7
"49",50,50,0.65,32,18,11,39,21,6
"50",50,50,0.675,34,16,11,39,23,5
"51",50,50,0.7,35,15,11,40,24,4
"52",50,50,0.725,36,14,10,40,26,4
"53",50,50,0.75,38,12,9,41,28,3
"54",50,50,0.775,39,11,9,41,30,3
"55",50,50,0.8,40,10,8,42,32,2
"56",50,50,0.825,41,9,7,43,34,2
"57",50,50,0.85,43,7,6,44,36,1
"58",50,50,0.875,44,6,5,45,38,1
"59",50,50,0.9,45,5,4,46,40,0
"60",50,50,0.925,46,4,3,47,43,0
"61",50,50,0.95,48,3,2,48,45,0
"62",50,50,0.975,49,1,1,49,48,0
"63",50,50,1,50,0,0,50,50,0
"64",50,75,0.5,38,38,28,47,9,9
"65",50,75,0.525,39,36,28,47,11,8
"66",50,75,0.55,41,34,28,47,13,6
"67",50,75,0.575,43,32,27,48,16,4
"68",50,75,0.6,45,30,27,48,18,3
"69",50,75,0.625,47,28,26,49,21,2
"70",50,75,0.65,49,26,26,49,23,1
"71",50,100,0.5,50,50,50,50,0,0
"72",100,0,0.5,0,0,0,0,0,0
"73",100,0,0.525,0,0,0,0,0,0
"74",100,0,0.55,0,0,0,0,0,0
"75",100,0,0.575,0,0,0,0,0,0
"76",100,0,0.6,0,0,0,0,0,0
"77",100,0,0.625,0,0,0,0,0,0
"78",100,0,0.65,0,0,0,0,0,0
"79",100,0,0.675,0,0,0,0,0,0
"80",100,0,0.7,0,0,0,0,0,0
"81",100,0,0.725,0,0,0,0,0,0
"82",100,0,0.75,0,0,0,0,0,0
"83",100,0,0.775,0,0,0,0,0,0
"84",100,0,0.8,0,0,0,0,0,0
"85",100,0,0.825,0,0,0,0,0,0
"86",100,0,0.85,0,0,0,0,0,0
"87",100,0,0.875,0,0,0,0,0,0
"88",100,0,0.9,0,0,0,0,0,0
"89",100,0,0.925,0,0,0,0,0,0
"90",100,0,0.95,0,0,0,0,0,0
"91",100,0,0.975,0,0,0,0,0,0
"92",100,0,1,0,0,0,0,0,0
"93",100,25,0.5,12,12,2,23,11,11
"94",100,25,0.525,13,12,2,23,12,10
"95",100,25,0.55,14,11,2,23,12,10
"96",100,25,0.575,14,11,2,23,13,9
"97",100,25,0.6,15,10,2,24,14,8
"98",100,25,0.625,16,9,1,24,14,8
"99",100,25,0.65,16,9,1,24,15,7
"100",100,25,0.675,17,8,1,24,16,7
"101",100,25,0.7,18,8,1,24,16,6
"102",100,25,0.725,18,7,1,24,17,6
"103",100,25,0.75,19,6,1,24,18,5
"104",100,25,0.775,19,6,1,24,18,5
"105",100,25,0.8,20,5,1,24,19,4
"106",100,25,0.825,21,4,1,24,20,3
"107",100,25,0.85,21,4,1,24,20,3
"108",100,25,0.875,22,3,1,24,21,2
"109",100,25,0.9,22,2,1,24,22,2
"110",100,25,0.925,23,2,0,25,23,1
"111",100,25,0.95,24,1,0,25,23,1
"112",100,25,0.975,24,1,0,25,24,0
"113",100,25,1,25,0,0,25,25,0
"114",100,50,0.5,25,25,6,44,19,19
"115",100,50,0.525,26,24,6,44,20,18
"116",100,50,0.55,28,22,6,44,21,16
"117",100,50,0.575,29,21,6,44,23,15
"118",100,50,0.6,30,20,6,44,24,14
"119",100,50,0.625,31,19,6,44,25,13
"120",100,50,0.65,32,18,6,44,27,12
"121",100,50,0.675,34,16,5,45,28,11
"122",100,50,0.7,35,15,5,45,30,10
"123",100,50,0.725,36,14,5,45,31,9
"124",100,50,0.75,38,12,5,45,33,8
"125",100,50,0.775,39,11,4,46,34,7
"126",100,50,0.8,40,10,4,46,36,6
"127",100,50,0.825,41,9,4,46,38,5
"128",100,50,0.85,43,7,3,47,39,4
"129",100,50,0.875,44,6,3,47,41,4
"130",100,50,0.9,45,5,2,48,43,3
"131",100,50,0.925,46,4,2,48,45,2
"132",100,50,0.95,48,3,1,49,46,1
"133",100,50,0.975,49,1,1,49,48,1
"134",100,50,1,50,0,0,50,50,0
"135",100,75,0.5,38,38,14,61,23,23
"136",100,75,0.525,39,36,14,61,25,22
"137",100,75,0.55,41,34,14,61,27,20
"138",100,75,0.575,43,32,14,61,29,18
"139",100,75,0.6,45,30,14,62,32,16
"140",100,75,0.625,47,28,13,62,34,15
"141",100,75,0.65,49,26,13,62,36,13
"142",100,75,0.675,51,24,12,63,38,12
"143",100,75,0.7,52,23,12,63,41,11
"144",100,75,0.725,54,21,11,64,43,9
"145",100,75,0.75,56,19,11,64,46,8
"146",100,75,0.775,58,17,10,65,48,7
"147",100,75,0.8,60,15,9,66,51,6
"148",100,75,0.825,62,13,8,67,54,5
"149",100,75,0.85,64,11,7,68,57,4
"150",100,75,0.875,66,9,6,69,59,3
"151",100,75,0.9,68,7,5,70,62,2
"152",100,75,0.925,69,6,4,71,65,2
"153",100,75,0.95,71,4,3,72,69,1
"154",100,75,0.975,73,2,1,74,72,1
"155",100,75,1,75,0,0,75,75,0
"156",100,100,0.5,50,50,25,75,25,25
"157",100,100,0.525,52,48,25,75,28,23
"158",100,100,0.55,55,45,25,75,30,20
"159",100,100,0.575,57,43,24,76,33,18
"160",100,100,0.6,60,40,24,76,36,16
"161",100,100,0.625,62,38,23,77,39,14
"162",100,100,0.65,65,35,23,77,42,12
"163",100,100,0.675,68,32,22,78,46,11
"164",100,100,0.7,70,30,21,79,49,9
"165",100,100,0.725,72,28,20,80,53,8
"166",100,100,0.75,75,25,19,81,56,6
"167",100,100,0.775,78,22,17,83,60,5
"168",100,100,0.8,80,20,16,84,64,4
"169",100,100,0.825,82,18,14,86,68,3
"170",100,100,0.85,85,15,13,87,72,2
"171",100,100,0.875,88,12,11,89,77,2
"172",100,100,0.9,90,10,9,91,81,1
"173",100,100,0.925,92,7,7,93,86,1
"174",100,100,0.95,95,5,5,95,90,0
"175",100,100,0.975,98,2,2,98,95,0
"176",100,100,1,100,0,0,100,100,0
"177",100,125,0.5,62,62,39,86,23,23
"178",100,125,0.525,66,59,39,86,27,20
"179",100,125,0.55,69,56,39,86,30,18
"180",100,125,0.575,72,53,38,87,34,15
"181",100,125,0.6,75,50,38,88,38,12
"182",100,125,0.625,78,47,37,88,42,10
"183",100,125,0.65,81,44,36,89,46,8
"184",100,125,0.675,84,41,34,91,50,6
"185",100,125,0.7,88,38,33,92,55,5
"186",100,125,0.725,91,34,31,94,59,3
"187",100,125,0.75,94,31,29,96,64,2
"188",100,125,0.775,97,28,27,98,70,1
"189",100,125,0.8,100,25,25,100,75,0
"190",100,150,0.5,75,75,56,94,19,19
"191",100,150,0.525,79,71,56,94,23,15
"192",100,150,0.55,82,68,56,94,27,12
"193",100,150,0.575,86,64,55,95,31,9
"194",100,150,0.6,90,60,54,96,36,6
"195",100,150,0.625,94,56,53,97,41,4
"196",100,150,0.65,98,52,51,99,46,1
"197",100,175,0.5,88,88,77,98,11,11
"198",100,175,0.525,92,83,76,99,16,7
"199",100,175,0.55,96,79,76,99,20,3
"200",100,200,0.5,100,100,100,100,0,0
"201",150,0,0.5,0,0,0,0,0,0
"202",150,0,0.525,0,0,0,0,0,0
"203",150,0,0.55,0,0,0,0,0,0
"204",150,0,0.575,0,0,0,0,0,0
"205",150,0,0.6,0,0,0,0,0,0
"206",150,0,0.625,0,0,0,0,0,0
"207",150,0,0.65,0,0,0,0,0,0
"208",150,0,0.675,0,0,0,0,0,0
"209",150,0,0.7,0,0,0,0,0,0
"210",150,0,0.725,0,0,0,0,0,0
"211",150,0,0.75,0,0,0,0,0,0
"212",150,0,0.775,0,0,0,0,0,0
"213",150,0,0.8,0,0,0,0,0,0
"214",150,0,0.825,0,0,0,0,0,0
"215",150,0,0.85,0,0,0,0,0,0
"216",150,0,0.875,0,0,0,0,0,0
"217",150,0,0.9,0,0,0,0,0,0
"218",150,0,0.925,0,0,0,0,0,0
"219",150,0,0.95,0,0,0,0,0,0
"220",150,0,0.975,0,0,0,0,0,0
"221",150,0,1,0,0,0,0,0,0
"222",150,25,0.5,12,12,1,24,11,11
"223",150,25,0.525,13,12,1,24,12,11
"224",150,25,0.55,14,11,1,24,13,10
"225",150,25,0.575,14,11,1,24,13,10
"226",150,25,0.6,15,10,1,24,14,9
"227",150,25,0.625,16,9,1,24,15,8
"228",150,25,0.65,16,9,1,24,15,8
"229",150,25,0.675,17,8,1,24,16,7
"230",150,25,0.7,18,8,1,24,17,7
"231",150,25,0.725,18,7,1,24,17,6
"232",150,25,0.75,19,6,1,24,18,5
"233",150,25,0.775,19,6,1,24,19,5
"234",150,25,0.8,20,5,1,24,19,4
"235",150,25,0.825,21,4,1,24,20,4
"236",150,25,0.85,21,4,1,24,21,3
"237",150,25,0.875,22,3,0,25,21,3
"238",150,25,0.9,22,2,0,25,22,2
"239",150,25,0.925,23,2,0,25,23,2
"240",150,25,0.95,24,1,0,25,24,1
"241",150,25,0.975,24,1,0,25,24,1
"242",150,25,1,25,0,0,25,25,0
"243",150,50,0.5,25,25,4,46,21,21
"244",150,50,0.525,26,24,4,46,22,20
"245",150,50,0.55,28,22,4,46,23,18
"246",150,50,0.575,29,21,4,46,25,17
"247",150,50,0.6,30,20,4,46,26,16
"248",150,50,0.625,31,19,4,46,27,15
"249",150,50,0.65,32,18,4,46,29,14
"250",150,50,0.675,34,16,4,46,30,13
"251",150,50,0.7,35,15,4,46,32,12
"252",150,50,0.725,36,14,3,47,33,10
"253",150,50,0.75,38,12,3,47,34,9
"254",150,50,0.775,39,11,3,47,36,8
"255",150,50,0.8,40,10,3,47,37,7
"256",150,50,0.825,41,9,2,48,39,6
"257",150,50,0.85,43,7,2,48,40,5
"258",150,50,0.875,44,6,2,48,42,4
"259",150,50,0.9,45,5,1,48,44,3
"260",150,50,0.925,46,4,1,49,45,3
"261",150,50,0.95,48,3,1,49,47,2
"262",150,50,0.975,49,1,0,50,48,1
"263",150,50,1,50,0,0,50,50,0
"264",150,75,0.5,38,38,9,66,28,28
"265",150,75,0.525,39,36,9,66,30,26
"266",150,75,0.55,41,34,9,66,32,24
"267",150,75,0.575,43,32,9,66,34,23
"268",150,75,0.6,45,30,9,66,36,21
"269",150,75,0.625,47,28,9,66,38,19
"270",150,75,0.65,49,26,9,66,40,18
"271",150,75,0.675,51,24,8,67,42,16
"272",150,75,0.7,52,23,8,67,45,15
"273",150,75,0.725,54,21,7,68,47,13
"274",150,75,0.75,56,19,7,68,49,12
"275",150,75,0.775,58,17,7,68,52,10
"276",150,75,0.8,60,15,6,69,54,9
"277",150,75,0.825,62,13,5,70,56,8
"278",150,75,0.85,64,11,5,70,59,6
"279",150,75,0.875,66,9,4,71,62,5
